"","id","city"
"1659","411421","民权县"
"1660","411422","睢县"
"1661","411423","宁陵县"
"1662","411424","柘城县"
"1663","411425","虞城县"
"1664","411426","夏邑县"
"1665","411481","永城市"
"1666","411500","信阳市"
"1667","411502","浉河区"
"1668","411503","平桥区"
"1669","411521","罗山县"
"1670","411522","光山县"
"1671","411523","新县"
"1672","411524","商城县"
"1673","411525","固始县"
"1674","411526","潢川县"
"1675","411527","淮滨县"
"1676","411528","息县"
"1677","412700","周口地区"
"1678","412701","周口市"
"1679","412702","项城市"
"1680","412721","扶沟县"
"1681","412722","西华县"
"1682","412723","商水县"
"1683","412724","太康县"
"1684","412725","鹿邑县"
"1685","412726","郸城县"
"1686","412727","淮阳县"
"1687","412728","沈丘县"
"1688","412800","驻马店地区"
"1689","412801","驻马店市"
"1690","412821","确山县"
"1691","412822","泌阳县"
"1692","412823","遂平县"
"1693","412824","西平县"
"1694","412825","上蔡县"
"1695","412826","汝南县"
"1696","412827","平舆县"
"1697","412828","新蔡县"
"1698","412829","正阳县"
"1699","419001","济源市"
"1700","420000","湖北省"
"1701","420100","武汉市"
"1702","420102","江岸区"
"1703","420103","江汉区"
"1704","420104","硚口区"
"1705","420105","汉阳区"
"1706","420106","武昌区"
"1707","420107","青山区"
"1708","420111","洪山区"
"1709","420112","东西湖区"
"1710","420113","汉南区"
"1711","420114","蔡甸区"
"1712","420115","江夏区"
"1713","420116","黄陂区"
"1714","420117","新洲区"
"1715","420200","黄石市"
"1716","420202","黄石港区"
"1717","420203","石灰窑区"
"1718","420204","下陆区"
"1719","420205","铁山区"
"1720","420222","阳新县"
"1721","420281","大冶市"
"1722","420300","十堰市"
"1723","420302","茅箭区"
"1724","420303","张湾区"
"1725","420321","郧县"
"1726","420322","郧西县"
"1727","420323","竹山县"
"1728","420324","竹溪县"
"1729","420325","房县"
"1730","420381","丹江口市"
"1731","420500","宜昌市"
"1732","420502","西陵区"
"1733","420503","伍家岗区"
"1734","420504","点军区"
"1735","420505","猇亭区"
"1736","420521","宜昌县"
"1737","420525","远安县"
"1738","420526","兴山县"
"1739","420527","秭归县"
"1740","420528","长阳土家族自治县"
"1741","420529","五峰土家族自治县"
"1742","420581","宜都市"
"1743","420582","当阳市"
"1744","420583","枝江市"
"1745","420600","襄樊市"
"1746","420602","襄城区"
"1747","420606","樊城区"
"1748","420621","襄阳县"
"1749","420624","南漳县"
"1750","420625","谷城县"
"1751","420626","保康县"
"1752","420682","老河口市"
"1753","420683","枣阳市"
"1754","420684","宜城市"
"1755","420700","鄂州市"
"1756","420702","梁子湖区"
"1757","420703","华容区"
"1758","420704","鄂城区"
"1759","420800","荆门市"
"1760","420802","东宝区"
"1761","420821","京山县"
"1762","420822","沙洋县"
"1763","420881","钟祥市"
"1764","420900","孝感市"
"1765","420902","孝南区"
"1766","420921","孝昌县"
"1767","420922","大悟县"
"1768","420923","云梦县"
"1769","420981","应城市"
"1770","420982","安陆市"
"1771","420983","广水市"
"1772","420984","汉川市"
"1773","421000","荆州市"
"1774","421002","沙市区"
"1775","421003","荆州区"
"1776","421022","公安县"
"1777","421023","监利县"
"1778","421024","江陵县"
"1779","421081","石首市"
"1780","421083","洪湖市"
"1781","421087","松滋市"
"1782","421100","黄冈市"
"1783","421102","黄州区"
"1784","421121","团风县"
"1785","421122","红安县"
"1786","421123","罗田县"
"1787","421124","英山县"
"1788","421125","浠水县"
"1789","421126","蕲春县"
"1790","421127","黄梅县"
"1791","421181","麻城市"
"1792","421182","武穴市"
"1793","421200","咸宁市"
"1794","421202","咸安区"
"1795","421221","嘉鱼县"
"1796","421222","通城县"
"1797","421223","崇阳县"
"1798","421224","通山县"
"1799","421281","赤壁市"
"1800","422800","恩施土家族苗族自治州"
"1801","422801","恩施市"
"1802","422802","利川市"
"1803","422822","建始县"
"1804","422823","巴东县"
"1805","422825","宣恩县"
"1806","422826","咸丰县"
"1807","422827","来凤县"
"1808","422828","鹤峰县"
"1809","429001","随州市"
"1810","429004","仙桃市"
"1811","429005","潜江市"
"1812","429006","天门市"
"1813","429021","神农架林区"
"1814","430000","湖南省"
"1815","430100","长沙市"
"1816","430102","芙蓉区"
"1817","430103","天心区"
"1818","430104","岳麓区"
"1819","430105","开福区"
"1820","430111","雨花区"
"1821","430121","长沙县"
"1822","430122","望城县"
"1823","430124","宁乡县"
"1824","430181","浏阳市"
"1825","430200","株洲市"
"1826","430202","荷塘区"
"1827","430203","芦淞区"
"1828","430204","石峰区"
"1829","430211","天元区"
"1830","430221","株洲县"
"1831","430223","攸县"
"1832","430224","茶陵县"
"1833","430225","炎陵县"
"1834","430281","醴陵市"
"1835","430300","湘潭市"
"1836","430302","雨湖区"
"1837","430304","岳塘区"
"1838","430321","湘潭县"
"1839","430381","湘乡市"
"1840","430382","韶山市"
"1841","430400","衡阳市"
"1842","430402","江东区"
"1843","430403","城南区"
"1844","430404","城北区"
"1845","430411","郊区"
"1846","430412","南岳区"
"1847","430421","衡阳县"
"1848","430422","衡南县"
"1849","430423","衡山县"
"1850","430424","衡东县"
"1851","430426","祁东县"
"1852","430481","耒阳市"
"1853","430482","常宁市"
"1854","430500","邵阳市"
"1855","430502","双清区"
"1856","430503","大祥区"
"1857","430511","北塔区"
"1858","430521","邵东县"
"1859","430522","新邵县"
"1860","430523","邵阳县"
"1861","430524","隆回县"
"1862","430525","洞口县"
"1863","430527","绥宁县"
"1864","430528","新宁县"
"1865","430529","城步苗族自治县"
"1866","430581","武冈市"
"1867","430600","岳阳市"
"1868","430602","岳阳楼区"
"1869","430603","云溪区"
"1870","430611","君山区"
"1871","430621","岳阳县"
"1872","430623","华容县"
"1873","430624","湘阴县"
"1874","430626","平江县"
"1875","430681","汨罗市"
"1876","430682","临湘市"
"1877","430700","常德市"
"1878","430702","武陵区"
"1879","430703","鼎城区"
"1880","430721","安乡县"
"1881","430722","汉寿县"
"1882","430723","澧县"
"1883","430724","临澧县"
"1884","430725","桃源县"
"1885","430726","石门县"
"1886","430781","津市市"
"1887","430800","张家界市"
"1888","430802","永定区"
"1889","430811","武陵源区"
"1890","430821","慈利县"
"1891","430822","桑植县"
"1892","430900","益阳市"
"1893","430902","资阳区"
"1894","430903","赫山区"
"1895","430921","南县"
"1896","430922","桃江县"
"1897","430923","安化县"
"1898","430981","沅江市"
"1899","431000","郴州市"
"1900","431002","北湖区"
"1901","431003","苏仙区"
"1902","431021","桂阳县"
"1903","431022","宜章县"
"1904","431023","永兴县"
"1905","431024","嘉禾县"
"1906","431025","临武县"
"1907","431026","汝城县"
"1908","431027","桂东县"
"1909","431028","安仁县"
"1910","431081","资兴市"
"1911","431100","永州市"
"1912","431102","芝山区"
"1913","431103","冷水滩区"
"1914","431121","祁阳县"
"1915","431122","东安县"
"1916","431123","双牌县"
"1917","431124","道县"
"1918","431125","江永县"
"1919","431126","宁远县"
"1920","431127","蓝山县"
"1921","431128","新田县"
"1922","431129","江华瑶族自治县"
"1923","431200","怀化市"
"1924","431202","鹤城区"
"1925","431221","中方县"
"1926","431222","沅陵县"
"1927","431223","辰溪县"
"1928","431224","溆浦县"
"1929","431225","会同县"
"1930","431226","麻阳苗族自治县"
"1931","431227","新晃侗族自治县"
"1932","431228","芷江侗族自治县"
"1933","431229","靖州苗族侗族自治县"
"1934","431230","通道侗族自治县"
"1935","431281","洪江市"
"1936","432500","娄底地区"
"1937","432501","娄底市"
"1938","432502","冷水江市"
"1939","432503","涟源市"
"1940","432522","双峰县"
"1941","432524","新化县"
"1942","433100","湘西土家族苗族自治州"
"1943","433101","吉首市"
"1944","433122","泸溪县"
"1945","433123","凤凰县"
"1946","433124","花垣县"
"1947","433125","保靖县"
"1948","433126","古丈县"
"1949","433127","永顺县"
"1950","433130","龙山县"
"1951","440000","广东省"
"1952","440100","广州市"
"1953","440102","东山区"
"1954","440103","荔湾区"
"1955","440104","越秀区"
"1956","440105","海珠区"
"1957","440106","天河区"
"1958","440107","芳村区"
"1959","440111","白云区"
"1960","440112","黄埔区"
"1961","440181","番禺市"
"1962","440182","花都市"
"1963","440183","增城市"
"1964","440184","从化市"
"1965","440200","韶关市"
"1966","440202","北江区"
"1967","440203","浈江区"
"1968","440204","武江区"
"1969","440221","曲江县"
"1970","440222","始兴县"
"1971","440224","仁化县"
"1972","440229","翁源县"
"1973","440232","乳源瑶族自治县"
"1974","440233","新丰县"
"1975","440281","乐昌市"
"1976","440282","南雄市"
"1977","440300","深圳市"
"1978","440303","罗湖区"
"1979","440304","福田区"
"1980","440305","南山区"
"1981","440306","宝安区"
"1982","440307","龙岗区"
"1983","440308","盐田区"
"1984","440400","珠海市"
"1985","440402","香洲区"
"1986","440421","斗门县"
"1987","440500","汕头市"
"1988","440506","达豪区"
"1989","440507","龙湖区"
"1990","440508","金园区"
"1991","440509","升平区"
"1992","440510","河浦区"
"1993","440523","南澳县"
"1994","440582","潮阳市"
"1995","440583","澄海市"
"1996","440600","佛山市"
"1997","440602","城区"
"1998","440603","石湾区"
"1999","440681","顺德市"
"2000","440682","南海市"
"2001","440683","三水市"
"2002","440684","高明市"
"2003","440700","江门市"
"2004","440703","蓬江区"
"2005","440704","江海区"
"2006","440781","台山市"
"2007","440782","新会市"
"2008","440783","开平市"
"2009","440784","鹤山市"
"2010","440785","恩平市"
"2011","440800","湛江市"
"2012","440802","赤坎区"
"2013","440803","霞山区"
"2014","440804","坡头区"
"2015","440811","麻章区"
"2016","440823","遂溪县"
"2017","440825","徐闻县"
"2018","440881","廉江市"
"2019","440882","雷州市"
"2020","440883","吴川市"
"2021","440900","茂名市"
"2022","440902","茂南区"
"2023","440923","电白县"
"2024","440981","高州市"
"2025","440982","化州市"
"2026","440983","信宜市"
"2027","441200","肇庆市"
"2028","441202","端州区"
"2029","441203","鼎湖区"
"2030","441223","广宁县"
"2031","441224","怀集县"
"2032","441225","封开县"
"2033","441226","德庆县"
"2034","441283","高要市"
"2035","441284","四会市"
"2036","441300","惠州市"
"2037","441302","惠城区"
"2038","441322","博罗县"
"2039","441323","惠东县"
"2040","441324","龙门县"
"2041","441381","惠阳市"
"2042","441400","梅州市"
"2043","441402","梅江区"
"2044","441421","梅县"
"2045","441422","大埔县"
"2046","441423","丰顺县"
"2047","441424","五华县"
"2048","441426","平远县"
"2049","441427","蕉岭县"
"2050","441481","兴宁市"
"2051","441500","汕尾市"
"2052","441502","城区"
"2053","441521","海丰县"
"2054","441523","陆河县"
"2055","441581","陆丰市"
"2056","441600","河源市"
"2057","441602","源城区"
"2058","441621","紫金县"
"2059","441622","龙川县"
"2060","441623","连平县"
"2061","441624","和平县"
"2062","441625","东源县"
"2063","441700","阳江市"
"2064","441702","江城区"
"2065","441721","阳西县"
"2066","441723","阳东县"
"2067","441781","阳春市"
"2068","441800","清远市"
"2069","441802","清城区"
"2070","441821","佛冈县"
"2071","441823","阳山县"
"2072","441825","连山壮族瑶族自治县"
"2073","441826","连南瑶族自治县"
"2074","441827","清新县"
"2075","441881","英德市"
"2076","441882","连州市"
"2077","441900","东莞市"
"2078","442000","中山市"
"2079","445100","潮州市"
"2080","445102","湘桥区"
"2081","445121","潮安县"
"2082","445122","饶平县"
"2083","445200","揭阳市"
"2084","445202","榕城区"
"2085","445221","揭东县"
"2086","445222","揭西县"
"2087","445224","惠来县"
"2088","445281","普宁市"
"2089","445300","云浮市"
"2090","445302","云城区"
"2091","445321","新兴县"
"2092","445322","郁南县"
"2093","445323","云安县"
"2094","445381","罗定市"
"2095","450000","广西壮族自治区"
"2096","450100","南宁市"
"2097","450102","兴宁区"
"2098","450103","新城区"
"2099","450104","城北区"
"2100","450105","江南区"
"2101","450106","永新区"
"2102","450107","市郊区"
"2103","450121","邕宁县"
"2104","450122","武鸣县"
"2105","450200","柳州市"
"2106","450202","城中区"
"2107","450203","鱼峰区"
"2108","450204","柳南区"
"2109","450205","柳北区"
"2110","450206","市郊区"
"2111","450221","柳江县"
"2112","450222","柳城县"
"2113","450300","桂林市"
"2114","450302","秀峰区"
"2115","450303","叠彩区"
"2116","450304","象山区"
"2117","450305","七星区"
"2118","450311","雁山区"
"2119","450321","阳朔县"
"2120","450322","临桂县"
"2121","450323","灵川县"
"2122","450324","全州县"
"2123","450325","兴安县"
"2124","450326","永福县"
"2125","450327","灌阳县"
"2126","450328","龙胜各族自治县"
"2127","450329","资源县"
"2128","450330","平乐县"
"2129","450331","荔浦县"
"2130","450332","恭城瑶族自治县"
"2131","450400","梧州市"
"2132","450403","万秀区"
"2133","450404","蝶山区"
"2134","450405","市郊区"
"2135","450421","苍梧县"
"2136","450422","藤县"
"2137","450423","蒙山县"
"2138","450481","岑溪市"
"2139","450500","北海市"
"2140","450502","海城区"
"2141","450503","银海区"
"2142","450512","铁山港区"
"2143","450521","合浦县"
"2144","450600","防城港市"
"2145","450602","港口区"
"2146","450603","防城区"
"2147","450621","上思县"
"2148","450681","东兴市"
"2149","450700","钦州市"
"2150","450702","钦南区"
"2151","450703","钦北区"
"2152","450721","灵山县"
"2153","450722","浦北县"
"2154","450800","贵港市"
"2155","450802","港北区"
"2156","450803","港南区"
"2157","450821","平南县"
"2158","450881","桂平市"
"2159","450900","玉林市"
"2160","450902","玉州区"
"2161","450921","容县"
"2162","450922","陆川县"
"2163","450923","博白县"
"2164","450924","兴业县"
"2165","450981","北流市"
"2166","452100","南宁地区"
"2167","452101","凭祥市"
"2168","452122","横县"
"2169","452123","宾阳县"
"2170","452124","上林县"
"2171","452126","隆安县"
"2172","452127","马山县"
"2173","452128","扶绥县"
"2174","452129","崇左县"
"2175","452130","大新县"
"2176","452131","天等县"
"2177","452132","宁明县"
"2178","452133","龙州县"
"2179","452200","柳州地区"
"2180","452201","合山市"
"2181","452223","鹿寨县"
"2182","452224","象州县"
"2183","452225","武宣县"
"2184","452226","来宾县"
"2185","452227","融安县"
"2186","452228","三江侗族自治县"
"2187","452229","融水苗族自治县"
"2188","452230","金秀瑶族自治县"
"2189","452231","忻城县"
"2190","452400","贺州地区"
"2191","452402","贺州市"
"2192","452424","昭平县"
"2193","452427","钟山县"
"2194","452428","富川瑶族自治县"
"2195","452600","百色地区"
"2196","452601","百色市"
"2197","452622","田阳县"
"2198","452623","田东县"
"2199","452624","平果县"
"2200","452625","德保县"
"2201","452626","靖西县"
"2202","452627","那坡县"
"2203","452628","凌云县"
"2204","452629","乐业县"
"2205","452630","田林县"
"2206","452631","隆林各族自治县"
"2207","452632","西林县"
"2208","452700","河池地区"
"2209","452701","河池市"
"2210","452702","宜州市"
"2211","452723","罗城仫佬族自治县"
"2212","452724","环江毛南族自治县"
"2213","452725","南丹县"
"2214","452726","天峨县"
"2215","452727","凤山县"
"2216","452728","东兰县"
"2217","452729","巴马瑶族自治县"
"2218","452730","都安瑶族自治县"
"2219","452731","大化瑶族自治县"
"2220","460000","海南省"
"2221","460100","海口市"
"2222","460102","振东区"
"2223","460103","新华区"
"2224","460104","秀英区"
"2225","460200","三亚市"
"2226","460001","通什市"
"2227","460002","琼海市"
"2228","460003","儋州市"
"2229","460004","琼山市"
"2230","460005","文昌市"
"2231","460006","万宁市"
"2232","460007","东方市"
"2233","460025","定安县"
"2234","460026","屯昌县"
"2235","460027","澄迈县"
"2236","460028","临高县"
"2237","460030","白沙黎族自治县"
"2238","460031","昌江黎族自治县"
"2239","460033","乐东黎族自治县"
"2240","460034","陵水黎族自治县"
"2241","460035","保亭黎族苗族自治县"
"2242","460036","琼中黎族苗族自治县"
"2243","500000","重庆市"
"2244","500101","万州区"
"2245","500102","涪陵区"
"2246","500103","渝中区"
"2247","500104","大渡口区"
"2248","500105","江北区"
"2249","500106","沙坪坝区"
"2250","500107","九龙坡区"
"2251","500108","南岸区"
"2252","500109","北碚区"
"2253","500110","万盛区"
"2254","500111","双桥区"
"2255","500112","渝北区"
"2256","500113","巴南区"
"2257","500221","长寿县"
"2258","500222","綦江县"
"2259","500223","潼南县"
"2260","500224","铜梁县"
"2261","500225","大足县"
"2262","500226","荣昌县"
"2263","500227","璧山县"
"2264","500228","梁平县"
"2265","500229","城口县"
"2266","500230","丰都县"
"2267","500231","垫江县"
"2268","500232","武隆县"
"2269","500233","忠县"
"2270","500234","开县"
"2271","500235","云阳县"
"2272","500236","奉节县"
"2273","500237","巫山县"
"2274","500238","巫溪县"
"2275","500239","黔江土家族苗族自治县"
"2276","500240","石柱土家族自治县"
"2277","500241","秀山土家族苗族自治县"
"2278","500242","酉阳土家族苗族自治县"
"2279","500243","彭水苗族土家族自治县"
"2280","500381","江津市"
"2281","500382","合川市"
"2282","500383","永川市"
"2283","500384","南川市"
"2284","510000","四川省"
"2285","510100","成都市"
"2286","510104","锦江区"
"2287","510105","青羊区"
"2288","510106","金牛区"
"2289","510107","武侯区"
"2290","510108","成华区"
"2291","510112","龙泉驿区"
"2292","510113","青白江区"
"2293","510121","金堂县"
"2294","510122","双流县"
"2295","510123","温江县"
"2296","510124","郫县"
"2297","510125","新都县"
"2298","510129","大邑县"
"2299","510131","蒲江县"
"2300","510132","新津县"
"2301","510181","都江堰市"
"2302","510182","彭州市"
"2303","510183","邛崃市"
"2304","510184","崇州市"
"2305","510300","自贡市"
"2306","510302","自流井区"
"2307","510303","贡井区"
"2308","510304","大安区"
"2309","510311","沿滩区"
"2310","510321","荣县"
"2311","510322","富顺县"
"2312","510400","攀枝花市"
"2313","510402","东区"
"2314","510403","西区"
"2315","510411","仁和区"
"2316","510421","米易县"
"2317","510422","盐边县"
"2318","510500","泸州市"
"2319","510502","江阳区"
"2320","510503","纳溪区"
"2321","510504","龙马潭区"
"2322","510521","泸县"
"2323","510522","合江县"
"2324","510524","叙永县"
"2325","510525","古蔺县"
"2326","510600","德阳市"
"2327","510603","旌阳区"
"2328","510623","中江县"
"2329","510626","罗江县"
"2330","510681","广汉市"
"2331","510682","什邡市"
"2332","510683","绵竹市"
"2333","510700","绵阳市"
"2334","510703","涪城区"
"2335","510704","游仙区"
"2336","510722","三台县"
"2337","510723","盐亭县"
"2338","510724","安县"
"2339","510725","梓潼县"
"2340","510726","北川县"
"2341","510727","平武县"
"2342","510781","江油市"
"2343","510800","广元市"
"2344","510802","市中区"
"2345","510811","元坝区"
"2346","510812","朝天区"
"2347","510821","旺苍县"
"2348","510822","青川县"
"2349","510823","剑阁县"
"2350","510824","苍溪县"
"2351","510900","遂宁市"
"2352","510902","市中区"
"2353","510921","蓬溪县"
"2354","510922","射洪县"
"2355","510923","大英县"
"2356","511000","内江市"
"2357","511002","市中区"
"2358","511011","东兴区"
"2359","511024","威远县"
"2360","511025","资中县"
"2361","511028","隆昌县"
"2362","511100","乐山市"
"2363","511102","市中区"
"2364","511111","沙湾区"
"2365","511112","五通桥区"
"2366","511113","金口河区"
"2367","511123","犍为县"
"2368","511124","井研县"
"2369","511126","夹江县"
"2370","511129","沐川县"
"2371","511132","峨边彝族自治县"
"2372","511133","马边彝族自治县"
"2373","511181","峨眉山市"
"2374","511300","南充市"
"2375","511302","顺庆区"
"2376","511303","高坪区"
"2377","511304","嘉陵区"
"2378","511321","南部县"
"2379","511322","营山县"
"2380","511323","蓬安县"
"2381","511324","仪陇县"
"2382","511325","西充县"
"2383","511381","阆中市"
"2384","511500","宜宾市"
"2385","511502","翠屏区"
"2386","511521","宜宾县"
"2387","511522","南溪县"
"2388","511523","江安县"
"2389","511524","长宁县"
"2390","511525","高县"
"2391","511526","珙县"
"2392","511527","筠连县"
"2393","511528","兴文县"
"2394","511529","屏山县"
"2395","511600","广安市"
"2396","511602","广安区"
"2397","511621","岳池县"
"2398","511622","武胜县"
"2399","511623","邻水县"
"2400","511681","华蓥市"
"2401","513000","达川地区"
"2402","513001","达川市"
"2403","513002","万源市"
"2404","513021","达县"
"2405","513022","宣汉县"
"2406","513023","开江县"
"2407","513029","大竹县"
"2408","513030","渠县"
"2409","513100","雅安地区"
"2410","513101","雅安市"
"2411","513122","名山县"
"2412","513123","荥经县"
"2413","513124","汉源县"
"2414","513125","石棉县"
"2415","513126","天全县"
"2416","513127","芦山县"
"2417","513128","宝兴县"
"2418","513200","阿坝藏族羌族自治州"
"2419","513221","汶川县"
"2420","513222","理县"
"2421","513223","茂县"
"2422","513224","松潘县"
"2423","513225","九寨沟县"
"2424","513226","金川县"
"2425","513227","小金县"
"2426","513228","黑水县"
"2427","513229","马尔康县"
"2428","513230","壤塘县"
"2429","513231","阿坝县"
"2430","513232","若尔盖县"
"2431","513233","红原县"
"2432","513300","甘孜藏族自治州"
"2433","513321","康定县"
"2434","513322","泸定县"
"2435","513323","丹巴县"
"2436","513324","九龙县"
"2437","513325","雅江县"
"2438","513326","道孚县"
"2439","513327","炉霍县"
"2440","513328","甘孜县"
"2441","513329","新龙县"
"2442","513330","德格县"
"2443","513331","白玉县"
"2444","513332","石渠县"
"2445","513333","色达县"
"2446","513334","理塘县"
"2447","513335","巴塘县"
"2448","513336","乡城县"
"2449","513337","稻城县"
"2450","513338","得荣县"
"2451","513400","凉山彝族自治州"
"2452","513401","西昌市"
"2453","513422","木里藏族自治县"
"2454","513423","盐源县"
"2455","513424","德昌县"
"2456","513425","会理县"
"2457","513426","会东县"
"2458","513427","宁南县"
